"Rack Point","ポイント"
"Manage Point Rule","ポイントルール管理"
"Manage Customer Point","顧客ポイント管理"
"Manage Point History","ポイント履歴管理"
"Rack Point Setting","ポイント設定"
"Point Amount","ポイント額"
"Import Point","ポイントインポート"
"Enable","有効"
"Number of months that points will be expired from latest update.","ポイントの有効期間の月数（最新の更新から）"
"Number of given point after customer register account.","アカウント登録の付与ポイント"
"Number of given point after customer write a review.","レビュー投稿の付与ポイント"
"Zero is disable. Point only give to customer if review was approved by administrators","ゼロなら無効。レビューを承認したあとに付与ポイントが確定されます。"
"Number of given point after customer subscribed newsletter.","ニュースレター登録の付与ポイント"
"Zero is disable.","ゼロなら無効"
"Number of point(s) to earn 1 currency unit (円, USD, Euro, etc)","1通貨単位（円、米ドル、ユーロ、など）に換算できるポイント数"
"Receive point calculation settings","付与ポイント計算モード"
"Point calculation mode","付与ポイントの計算モード"
"If you choose ""Per product"" mode you must create point rule to for products.","商品モードを選択する場合は必ずポイントルールを作成してください。"
"Receive percent per order grand total","ポイント付与率"
"Exclude used point when calculate receive point","付与ポイントを計算する時、使用ポイントを除外する"
"Exclude shipping fee when calculate receive point","付与ポイントを計算する時、配送料を除外する"
"Per product","商品ごと"
"Per order","注文ごと"
"Email Sender","送信者"
"Mail Template","メールテンプレート"
"Transaction History Messages","ポイント更新履歴のメッセージ"
"Message for subtract point after order was created.","ご注文登録後減算ポイントの連絡メッセージ"
"Message for subtract point after order was cancelled","ご注文キャンセル後減算ポイントの連絡メッセージ"
"Message for return used point after order was cancelled","ご注文キャンセル後利用ポイントを復帰する際のメッセージ"
"Message for add point after invoice was created.","領収書を作った後付与ポイントを確定する際のメッセージ"
"Message for subtract point after creditmemo was created.","クレジットメモを作った後付与ポイントをキャンセルする際のメッセージ"
"Message for add point after creditmemo was created.","クレジットメモを作った後利用ポイントを復帰する際のメッセージ"
"Message for updating point by moderator.","管理者が更新する際のメッセージ"
"Message for updating after customer register.","アカウント登録の際のメッセージ"
"Message for updating after customer's review approved","レビュー承認の際のメッセージ"
"Message for updating after customer subscribed newsletter","ニュースレター登録の際のメッセージ"
"Mail Template For New Order","注文登録のメールテンプレート"
"Mail Template For Cancel Order (Return received/used points)","注文キャンセルのメールテンプレート（利用／付与ポイントの復帰）"
"Mail Template New Invoice (Assign received points)","領収書作成時のメールテンプレート（付与ポイント確定）"
"Mail Template New Creditmemo (Return received/used points)","クレジットメモ作成時のメールテンプレート（利用／付与ポイントの復帰）"
"Mail Template Point Updated By Moderator","管理者ポイントを更新する際のメッセージテンプレート"
"Mail Template Expire Notify","利用期間切れの通知メールテンプレート"
"Number of days for first notify before expire day.","利用期間切れ前の第一の通知数日"
"Number of days for secondary notify before expire day.","利用期間切れ前の第二の通知数日"
"Zero is disable. This value must be smaller than first notify's value.","ゼロなら無効。この値は第一の値より小さくなければなりません。"
"First Name","名"
"Lastname","姓"
"Email","Eメール"
"Store","ストア"
"Updated At","更新日付"
"Expired At","期間切日付"
"Created At","登録日付"
"Point","ポイント"
"Points","ポイント"
"Customer Points","ポイント"
"Point Used","利用ポイント"
"Received point for this order","加算ポイント"
"-%s points (-%s)","-%s pt (-%s)"
"%s points","%s pt"
"Received point refunded","加算取消ポイント"
"Received point invoiced","加算済ポイント"
"Received point for this invoice","加算ポイント"
"Refund Used Points","利用ポイントを払戻す"
"Point Used Refunded","利用ポイント払戻し"
"Point Used Cancelled","利用ポイントキャンセル"
"Current Balance","ポイント残高"
"Transaction History","更新履歴"
"Current point balance","現在ポイント残高"
"Current point rate","現在ポイント↔金額のレート"
"Ref #","Ref #",
"Point Rate","ポイント↔金額のレート"
"Currency","金額"
"Comment","コメント"
"Action","更新理由"
"Date","更新日付"
"Point Delta","更新分"
"Balance","残高"
"Not yet","未"
"Expired","期限切れ"
"Enter a negative number to subtract from balance.","減算する場合は負の数を入力ください。"
"Update Points","更新ポイント分"
"Update Points Balance","ポイント残高を更新"
"Point Balance","ポイント残高"
"Renew","有効期間を延長"
"Renew 1 month","一ヶ月を延長する"
"Renew point balance successfull.","ポイント残高の有効期間を延長しました。"
"Import Point To Website","ウェブサイトの選択"
"Import point - Data Preview","ポイントインポート - データプレビュー"
